n1 =0 n2 =4 nOrb =10 qn =18
bases dim = 18
bases are = 
num  deci num  dec1    dec2  
1      771      0      771      ||9 8 1 0 
2      645      0      645      ||9 7 2 0 
3      585      0      585      ||9 6 3 0 
4      582      0      582      ||8 7 3 0 
5      561      0      561      ||9 5 4 0 
6      554      0      554      ||8 6 4 0 
7      540      0      540      ||7 6 5 0 
8      393      0      393      ||9 6 2 1 
9      390      0      390      ||8 7 2 1 
10      337      0      337      ||9 5 3 1 
11      330      0      330      ||8 6 3 1 
12      306      0      306      ||8 5 4 1 
13      300      0      300      ||7 6 4 1 
14      225      0      225      ||9 4 3 2 
15      210      0      210      ||8 5 3 2 
16      204      0      204      ||7 6 3 2 
17      180      0      180      ||7 5 4 2 
18      120      0      120      ||6 5 4 3 
